# SKA SRC Web UI Backend Requirements
# This file contains only the dependencies needed for the web UI backend
# It avoids conflicts with the main ska-src-clients package

# Core FastAPI and server dependencies
fastapi>=0.115.0,<0.120.0
uvicorn[standard]>=0.32.0,<0.35.0
pydantic>=1.10.16,<2.0.0

# HTTP and API dependencies
httpx>=0.28.0,<0.30.0
python-multipart>=0.0.20,<0.1.0
requests>=2.32.0,<3.0.0

# Authentication and security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
PyJWT>=2.10.0,<3.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
click>=8.1.0,<9.0.0
qrcode>=7.4.0,<8.0.0

# Development and testing (optional)
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0 
